
-118258-118258-118258-118258-118258-118258-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-51080-27568-27568-27568-27568-27568-27568-27568-27568-27568-27568-27568-27568-27568-27568-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197-21197 Time: 0.3479037284851074 Fitness: [[-3, 5, 0, -5, -2, 6, 3, -6, -4, 4], [0, -6, -3, 6, 1, 4, -4, 3, -5, 5], [1, -4, 2, 4, -5, 5, -1, -2, -6, 6], [0, 3, -5, -3, 6, -2, 2, 5, 1, -1], [6, -1, 4, 1, 3, -3, -6, -4, 2, -2], [-5, 2, 0, -2, -4, -1, 5, 1, 3, -3]] matrix: [-21197
-84264-84264-84264-84264-84264-84264-84264-84264-84264-84264-83888-83888-83888-83888-83888-83888-83888-83888-83888-83888-83888-83888-83888-30463-30463-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207-29207 Time: 0.3238382339477539 Fitness: [[4, 2, 6, 3, 5, -3, 0, -2, -5, -6], [-5, -1, 4, 0, -4, 6, 3, 1, -6, 5], [-6, 0, -5, -1, 6, 1, -2, 5, 4, -4], [-1, -5, -2, 0, 2, 5, 6, -6, -3, 3], [2, 4, 3, 6, -1, -4, 0, -3, 1, -2], [3, 0, -1, -5, -3, -2, -4, 4, 2, 1]] matrix: [-29207
-88251-88251-88251-88251-88251-88251-88251-88251-88251-42081-39740-39740-39740-39740-39740-29930-29930-29930-29930-29930-29930-29930-29930-29546-29546-29546-29546-29546-29546-29546-29546-29546-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346-29346 Time: 0.3456864356994629 Fitness: [[0, -2, -6, 2, 3, -4, -3, 6, -5, 4], [0, 1, 3, -1, -4, -6, 5, -5, 4, 0], [4, 0, -2, -5, -1, 5, 1, -4, -6, 6], [-3, -5, 5, 6, 2, 1, -6, 3, -2, -1], [-6, 4, -4, 3, 6, -3, -2, 2, 1, 0], [5, 0, 1, -4, -5, 2, 4, -1, 3, -3]] matrix: [-29346
-169931-169931-169931-169931-169931-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465-22465 Time: 0.302959680557251 Fitness: [[-4, 5, 0, 6, -6, -5, -2, 3, 2, 4], [5, 4, -6, -5, 3, 6, 1, -4, -1, -3], [0, 6, -5, 4, -2, -4, -6, -1, 5, 2], [1, -2, 0, -3, 5, 3, -5, 2, -6, -1], [-2, -1, 3, 2, -4, 1, 4, -6, -3, 6], [0, -3, 2, -1, 1, -2, 3, 5, 4, -5]] matrix: [-22465
-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-44111-38370-38370-38370-38370-38370-36344-36344-36344-36344-36344-36344-36344-36344-36344-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-28156-24397-24397-24397-24397-24397-24397-24397-24397-24397-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362-24362 Time: 0.3629763126373291 Fitness: [[3, 2, -3, 5, -6, 4, 6, -4, -2, -5], [6, -1, 0, -6, 4, -5, 5, -3, 1, -4], [-1, -4, 1, 0, -5, 6, 4, 2, 5, -6], [5, 3, -5, 0, -2, -1, -3, 1, -6, 2], [-4, 6, 4, -1, 3, 2, -2, -6, -3, 1], [-2, -5, 0, 2, 1, -3, -1, 5, 4, 3]] matrix: [-24362
-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33587-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-33135-31986-31986-31986-31986-31986-31986-31986-31986-31986-31986-31986-31986-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640-20640 Time: 0.35564160346984863 Fitness: [[6, 4, 0, -5, -3, -6, 2, 3, 5, -4], [0, -5, 3, -4, 4, -3, -1, 5, -6, 6], [4, 6, -2, -6, 1, 2, 5, -1, -4, -5], [-3, -1, 0, 2, -2, 5, -6, 6, 3, 1], [0, 2, -6, 1, 6, -4, -3, -2, -1, 3], [-1, -3, 5, 3, -5, 1, 4, -4, 2, -2]] matrix: [-20640
-119079-119079-119079-119079-119079-119079-119079-119079-119079-91681-91681-91681-85165-83725-83725-83725-83725-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-33462-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829-32829 Time: 0.32326841354370117 Fitness: [[-5, 2, 5, 6, -6, -2, -4, 0, 4, -3], [-4, -1, 4, -3, 5, 1, 6, 0, 3, -5], [-6, 4, 6, 2, -4, 0, -5, 5, -2, 1], [2, -3, -2, -5, 3, 0, 1, 6, -1, -6], [1, 0, -1, 4, -2, 6, 3, -3, -6, 2], [3, 0, -3, -1, 1, -5, -2, -4, 5, 4]] matrix: [-32829
-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-83741-35241-35241-35241-35241-35241-35241-35241-35241-35241-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-31969-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007-22007 Time: 0.31144094467163086 Fitness: [[0, -5, 5, -6, -3, -4, 2, 4, -2, 6], [0, -3, -6, -4, -5, 5, -1, 3, 1, 4], [4, 2, -4, 5, 1, 0, 6, -2, -6, -5], [-3, 6, 3, 2, -6, 1, -5, -1, 5, -2], [6, 1, -1, -3, 2, -2, 4, -6, -4, 3], [-5, -4, 2, 1, 4, 0, -3, 5, 3, -1]] matrix: [-22007
-29231-29231-29231-29231-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-27141-26963-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330-22330 Time: 0.3056173324584961 Fitness: [[-6, -3, 0, -4, 6, -2, 5, 4, 3, 2], [-3, 4, 0, 3, -4, 1, -6, -5, 5, -1], [2, 1, -4, -2, 5, 6, 4, -6, -1, -5], [-5, -2, 3, 1, 2, 5, -3, -1, -6, 6], [4, 6, -6, 0, -3, -4, -1, 2, -2, 3], [1, -5, 5, 0, -1, -3, 2, 3, 4, -4]] matrix: [-22330
-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26054-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014-26014 Time: 0.30176210403442383 Fitness: [[-6, -5, 4, -4, 3, 0, -2, 5, 2, -3], [4, 3, -3, -6, 5, 6, 1, -4, -1, -5], [5, -2, 2, -5, -1, 0, 4, 6, -6, 1], [-2, 0, -1, 1, -6, -5, -3, 2, 5, 6], [-3, 1, -6, 3, -2, 4, 6, -1, -4, 2], [1, 0, 5, 2, 4, -2, -5, -3, 3, -4]] matrix: [-26014
-422906-422906-422906-422906-300235-300235-300231-101220-101220-101220-101220-101220-101220-101220-101220-101220-101220-101220-101220-101220-101220-101220-65775-65775-65775-65775-63662-63662-63662-62425-62425-62425-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-61106-60209-60209-60209-60209-60209-60209-60209-60209-60209-60209-60209 Time: 0.4322960376739502 Fitness: [[4, 3, 5, -4, -2, -6, 6, -5, -3, 2], [0, -6, -3, 6, 1, 5, -5, 3, -4, -1], [-5, -1, 2, 5, 6, 4, -4, -2, 1, -6], [-1, 0, 6, 1, -5, -3, 3, -6, 2, 5], [3, 0, -1, -3, 4, -2, 2, 1, -6, -4], [0, 2, -4, -2, -3, 1, -1, 4, 5, 3]] matrix: [-60209
-521396-521396-521396-300761-300761-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-300360-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-73532-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452-65452 Time: 0.42324161529541016 Fitness: [[4, -3, -6, 6, 5, -5, 3, -4, 0, 2], [6, -6, 0, -5, -4, 3, 4, 5, -3, -1], [5, 1, 0, -4, 6, -2, -1, -6, 2, -5], [-1, 5, -5, 3, 2, 6, -2, 1, 0, -6], [-3, -4, 4, 2, -1, 1, 6, -2, -6, 3], [-2, 2, 1, -1, -3, -4, -5, 3, 5, 4]] matrix: [-65452
-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300838-300197-300197-300197-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411-63411 Time: 0.35416722297668457 Fitness: [[6, -3, 3, 0, 5, -4, -2, 2, -5, -6], [3, -6, -4, 4, 6, 5, 1, -1, -3, -5], [-2, 1, -1, 5, -4, -6, -5, 6, 2, 4], [0, -5, 2, -2, 3, 1, 6, 5, -6, -3], [0, 4, -6, -3, -1, -2, 3, -4, 1, 2], [-1, 2, 5, 0, -2, 3, -4, -3, 4, 1]] matrix: [-63411
-300499-300499-300499-300499-300499-300499-300499-300499-300499-300499-300499-104668-104668-104668-104668-104668-104668-104668-104668-104668-104668-104668-62408-62408-62408-61337-61337-61337-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-61125-60920-60780-60780-60780-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-46020-41916-41916-41916-41916-41916-41916-41916-41916-41916-41916-41916-41916-41916-41916-41916-41916 Time: 0.4049820899963379 Fitness: [[3, 6, 2, -4, 4, -5, 5, -3, -2, -6], [-6, -4, -1, 3, 5, 4, 6, -5, 1, -3], [-1, -5, 5, -2, -6, 6, 4, 1, -4, 2], [-5, 2, 6, 1, -1, -2, -3, -6, 3, 5], [4, 3, -3, 6, -2, 1, -1, 2, -6, -4], [2, -1, -4, -5, 3, -3, -2, 4, 5, 1]] matrix: [-41916
-423551-423551-302261-302261-302261-302261-302261-302261-302261-302261-302261-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100494-100427-100427-100427-100427-100427-100427-100427-100427-100427-100427-100427-100427-100427 Time: 0.363661527633667 Fitness: [[-5, 6, 4, 0, 3, -2, -3, 5, -4, 2], [3, -3, 0, -4, 6, 1, -6, 4, -5, -1], [-2, 2, -5, 0, -1, 5, 1, -6, 6, 4], [6, 0, -1, 2, -5, -6, 5, -2, 1, -3], [1, 0, 3, 6, 4, -3, -4, -1, 2, -6], [-4, -1, 0, -5, -2, 4, 2, 3, -3, 5]] matrix: [-100427
-101418-101418-101418-101418-101418-101418-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540-32540 Time: 0.38509321212768555 Fitness: [[-3, -4, 2, 4, 6, 3, 5, -2, -5, -6], [-5, -6, -1, 3, 4, 6, -4, 1, -3, 5], [1, -5, -6, -2, 5, -1, 6, -4, 2, 4], [-6, 1, -5, -1, -2, 5, 2, 3, 6, -3], [2, 3, 4, -6, -3, -4, -1, 6, 1, -2], [4, 2, 3, 5, -1, -2, -3, -5, -4, 1]] matrix: [-32540
-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103887-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103858-103801-103801-103801-103801-103801-103801-103801-103801-103801-103801-103801-103801-103801-103801-103801-103801-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854 Time: 0.5803382396697998 Fitness: [[4, 2, -4, -3, -2, 6, -5, 5, 3, -6], [6, -1, 5, -6, 1, -3, -4, 3, 4, -5], [5, -4, -6, 1, -5, 2, 6, -2, -1, 4], [-1, 3, 1, 5, 6, -5, 2, -6, -2, -3], [-3, -6, -2, -4, 3, 4, 1, -1, 6, 2], [-2, 5, 3, 2, -4, -1, -3, 4, -5, 1]] matrix: [-39854
